LOT,WAFER,Y,X,FB@6261[CLASSHOT]@SPRSVSPE3H30K0GS217_PKG,FB@6261[CLASSHOT]@SPRSVSPE3H30K0HS217_PKG,FB@_6261_U1[CLASSHOT]@SPRSVSPE3H30K0GS217,FB@_6261_U1[CLASSHOT]@SPRSVSPE3H30K0HS217,FB@_6261_U2[CLASSHOT]@SPRSVSPE3H30K0GS217,FB@_6261_U2[CLASSHOT]@SPRSVSPE3H30K0HS217,FB@_6261_U3[CLASSHOT]@SPRSVSPE3H30K0GS217,FB@_6261_U3[CLASSHOT]@SPRSVSPE3H30K0HS217,FB@_6261_U4[CLASSHOT]@SPRSVSPE3H30K0GS217,FB@_6261_U4[CLASSHOT]@SPRSVSPE3H30K0HS217,IB@6261[CLASSHOT]@SPRSVSPE3H30K0GS217_PKG,IB@6261[CLASSHOT]@SPRSVSPE3H30K0HS217_PKG,IB@_6261_U1[CLASSHOT]@SPRSVSPE3H30K0GS217,IB@_6261_U1[CLASSHOT]@SPRSVSPE3H30K0HS217,IB@_6261_U2[CLASSHOT]@SPRSVSPE3H30K0GS217,IB@_6261_U2[CLASSHOT]@SPRSVSPE3H30K0HS217,IB@_6261_U3[CLASSHOT]@SPRSVSPE3H30K0GS217,IB@_6261_U3[CLASSHOT]@SPRSVSPE3H30K0HS217,IB@_6261_U4[CLASSHOT]@SPRSVSPE3H30K0GS217,IB@_6261_U4[CLASSHOT]@SPRSVSPE3H30K0HS217,SITEID@6261[CLASSHOT]@SPRSVSPE3H30K0GS217,SITEID@6261[CLASSHOT]@SPRSVSPE3H30K0HS217,SITEID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0GS217,SITEID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0HS217,TESTER_ID@MIDAS_6261,THERMAL_HEAD@6261[CLASSHOT]@SPRSVSPE3H30K0GS217,THERMAL_HEAD@6261[CLASSHOT]@SPRSVSPE3H30K0HS217,THERMAL_HEAD@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0GS217,THERMAL_HEAD@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0HS217,TIUID@6261[CLASSHOT]@SPRSVSPE3H30K0GS217,TIUID@6261[CLASSHOT]@SPRSVSPE3H30K0HS217,TIUID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0GS217,TIUID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0HS217,TIU_PERSONALITY_CARD_ID@6261[CLASSHOT]@SPRSVSPE3H30K0GS217,TIU_PERSONALITY_CARD_ID@6261[CLASSHOT]@SPRSVSPE3H30K0HS217,TIU_PERSONALITY_CARD_ID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0GS217,TIU_PERSONALITY_CARD_ID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0HS217,ULT@MIDAS_6261_U1,ULT@MIDAS_6261_U2,ULT@MIDAS_6261_U3,ULT@MIDAS_6261_U4,VIS_ID@6261[CLASSHOT]@SPRSVSPE3H30K0GS217,VIS_ID@6261[CLASSHOT]@SPRSVSPE3H30K0HS217,VIS_ID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0GS217,VIS_ID@_6261_[PKG][CLASSHOT]@SPRSVSPE3H30K0HS217,~TPO
J217187CR,004,-126,,,,,,,,,,,,,,,,,,,,,,,A201,,,CR03SHHX1701,,CXSPRXCCF1304,,,,SPRXCC1XT0268,,,,SPRXCC1XT0268,,,,,,,,D2241MQ500530,,,J217187CR
J217187CR,004,-125,,,,,,,,,,,,,,,,,,,,,,,A202,,,CR03SHHX1701,,CXSPRXCCF0266,,,,SPRXCC1XT1551,,,,SPRXCC1XT1551,,,,,,,,D2241MQ500449,,,J217187CR
J217187CR,004,-124,,,,,,,,,,,,,,,,,,,,,,,A201,,,CR03SHHX1701,,CXSPRXCCF1304,,,,SPRXCC1XT0268,,,,SPRXCC1XT0268,,,,,,,,D2241MQ500101,,,J217187CR
J217187CR,004,-123,,,,,,,,,,,,,,,,,,,,,,,A202,,,CR03SHHX1701,,CXSPRXCCF0266,,,,SPRXCC1XT1551,,,,SPRXCC1XT1551,,,,,,,,D2241MQ500248,,,J217187CR
J217187CR,004,-122,,,,,,,,,,,,,,,,,,,,,,,A201,,,CR03SHHX1701,,CXSPRXCCF1304,,,,SPRXCC1XT0268,,,,SPRXCC1XT0268,,,,,,,,D2241MQ500180,,,J217187CR
J217187CR,006,-126,,,,,,,,,,,,,,,,,,,,,,,A301,,,CR03SHHX1701,,CXSPRXCCF0317,,,,SPRXCC11T1361,,,,SPRXCC11T1361,,,,,,,,D2241MQ500147,,,J217187CR
J217187CR,006,-125,,,,,,,,,,,,,,,,,,,,,,,A302,,,CR03SHHX1701,,CXSPRXCCF1343,,,,SPRXCC1XT0314,,,,SPRXCC1XT0314,,,,,,,,D2241MQ500429,,,J217187CR
J217187CR,006,-124,,,,,,,,,,,,,,,,,,,,,,,A302,,,CR03SHHX1701,,CXSPRXCCF1343,,,,SPRXCC1XT0314,,,,SPRXCC1XT0314,,,,,,,,D2241MQ500587,,,J217187CR
J217187CR,006,-123,,,,,,,,,,,,,,,,,,,,,,,A301,,,CR03SHHX1701,,CXSPRXCCF0317,,,,SPRXCC11T1361,,,,SPRXCC11T1361,,,,,,,,D2241MQ500587,,,J217187CR
J217187CR,006,-122,,,,,,,,,,,,,,,,,,,,,,,A301,,,CR03SHHX1701,,CXSPRXCCF0317,,,,SPRXCC11T1361,,,,SPRXCC11T1361,,,,,,,,D2241MQ500561,,,J217187CR
J217187CR,006,-121,,,,,,,,,,,,,,,,,,,,,,,A302,,,CR03SHHX1701,,CXSPRXCCF1343,,,,SPRXCC1XT0314,,,,SPRXCC1XT0314,,,,,,,,D2241MQ500121,,,J217187CR

